p16313coll51	Free People of Color in Louisiana	<p>View all items in this collection.</p><p> </p><p>Get more information about this project.</p><p> </p><p>See the complete annotated list of the selected collections, including links to finding aids when available.</p><p> </p><p>This project brings together materials from LSU Libraries Special Collections, The Historic New Orleans Collection, the Louisiana Research Collection in Tulane University Special Collections, the Historical Center at the Louisiana State Museum, and the Louisiana Division of the New Orleans Public Library.  In Digitizing, these records allow us to reunite collections from the same families that were divided across repositories as well as scattered documents, making these materials accessible in one place for the use of historians, genealogists, students, teachers, and the general public.</p><p> </p><p>Digitized collections include entire collections of papers from families or individuals that were free people  of color. Many of these extend, chronologically, beyond the end of slavery. Being a free person of color ceased to have legal meaning after emancipation and the passage of the 13th Amendment, but having been a member of that class continued to have cultural, racial, social, economic, and political implications for those who had been free people of color in the antebellum period, and for generations of their descendants. For this reason, we have chosen to digitize  entire collections and not set an arbitrary cut-off date for materials.</p><p> </p><p>Because of the relative dearth lack of personal and family papers for free people of color, public records are a particularly important source for researchers. This project will digitize significant collections of public records  from the New Orleans Public Library’s Louisiana Division, including a  four-volume “Register of free persons of color entitled to remain in the state”  (1840-1864), four different collections of emancipation records, which often  include testimony regarding why the slave was deserving of freedom and provide other information about the slave and slave owner, and an extensive collection of indenture records (1809-1843) in which at least one participant (the person being indentured, his/her sponsor, or the artisan/merchant to whom the servant was being bound) was a free person of color.</p><p> </p><p>Finally, many items have been selected for digitization from larger collections that are not primarily related to free  people of color. Bringing these items together from the disparate collections in which they exist will facilitate comparison and help to provide a larger body of information for researchers about the norms of living conditions and race relations for free people of color during the colonial and antebellum eras. </p><p> </p><p></p>
p120701coll29	Isidore Newman School Archives	<p>Collection Description</p><p> Isidore Newman School is an independent, co-educational, college preparatory school located in uptown New Orleans. The school was founded in 1903 with the gift of local philanthropist Isidore Newman, who wanted to provide a superior education to the boys and girls living in the nearby Jewish Orphans Home. The school employed an education method called manual training, and was therefore called Isidore Newman Manual Training School, or "Manual". Its motto is Discimus Agere Agendo, or "We learn to do by doing". The initial curriculum combined academics with training in wood and iron work, sewing, cooking, and household management. Newman stipulated that the school be open to all children regardless of religion or social background. By 1931 the school had become college preparatory and changed its name to Isidore Newman School.</p><p></p><p>Isidore Newman School's archives span over one hundred years and contain materials historically significant to the history of New Orleans, the Manual Training Movement in education, and to the story of immigrants finding prosperity in America, a central theme in our country's history.</p><p> </p><p>The archives contain relics and photographs relating to Isidore Newman, his wife, Rebecca Kieffer Newman, and their descendants. There are student publications such as the Pioneer and the Greenie, the former of which was founded in 1911 and is the oldest continuously published student magazine in Louisiana. During the Pioneer's early years, students carved wood blocks in art class to decorate the covers; they have survived and are works of art in themselves. The archives also contain the usual memorabilia of a school: sepia photographs of students wearing sweaters embroidered with the "M" for Manual, graduation pictures, homecoming programs, invitations, snapshots of class trips, scrapbooks, old report cards, readers, primers, and diplomas.</p>
p120701coll11	Israel Shreve Letters	No description
p16313coll6	Jambalaya and T-Wave Yearbooks	<p>The Jambalaya yearbook began publication in 1896, but was not published from 1997-2003, nor in 2007.  It ceased publication in 2009. Completely produced by students, these visual time-capsules document the daily life of students at Tulane University and the former Newcomb College, as well as highlighting special events which impacted their collegiate experience.</p><p> </p><p>Up until the early 1980s, students from all Tulane University schools and colleges were included in these yearbooks.  In 1982, the students of the School of Medicine launched their own yearbook, the T-Wave, which is also available digitally through the Tulane University Digital Library.  All of the Tulane yearbooks are keyword-searchable and downloadable as .pdfs.</p><p></p><p>This collection is best viewed with a browser other than Firefox. Optimal browsers include Chrome or Internet Explorer. Firefox does not render the PDFs accurately, however they do display. The result is very washed out and over-exposed.</p><p> </p><p>Click to view all Jambalaya yearbooks</p><p>Click to view all T-Wave yearbooks</p>
JSN	Jesuit scrapbooks from the New Orleans Province	<p>The following scrapbook, inscribed Archives of  the New Orleans Mission, dates to the late 19th century and is a record  of the men who served in the Society of Jesus and the churches, schools  and institutions they established in the South. Jesuits returned to the  Southern United States 1836, but it was not until 1907 that they were  designated the New Orleans Province of the American Assistancy.  Previously they were administered as a Mission of the Lyon, France  Province and as the Independent New Orleans Province. The Province  includes the states of Louisiana, Texas, Alabama, Georgia, Florida,  South Carolina, Tennessee, Arkansas, Mississippi and New Mexico. The  photographs in this scrapbook include numerous portrait photographs of  the Jesuits working in the South, group photographs of Jesuit  Communities, major houses such as the College of the Immaculate  Conception in New Orleans and St. Charles College in Grand Coteau, La. </p>
p16313coll24	John Gould's Birds of Great Britain	<p>John Gould, a British zoologist active throughout the mid-19th century, is known chiefly for the over 3000 hand colored lithographs he produced throughout his career. The first volume of one of his most successful publications, The Birds of Great Britain, can be found in Special Collections & Archives at Loyola's Monroe Library.</p>
LSU_JJA	John James Audubon in Louisiana	<p></p><p> </p><p>The John James Audubon in Louisiana collection contains water colored lithographs and engravings of birds Audubon did during a 4-month stay at the Oakley Plantation in St. Francisville, Louisiana in 1821. Many were later published in various incarnations of Birds of America. The Audubon prints chosen for digitization are in two different forms: large, loose folios (30" x 40") and octavo book plates (7" x 11") and were chosen from the "John James Audubon Collection," part of the library's E.A. McIlhenny Natural History Collection. This collection contains a complete Elephant Folio, one first-edition Royal Octavo, four later-edition Octavos, 117 separate Folio prints, and 32 original pencil drawings associated with the production of the Octavo edition of the Birds of America.</p>
LSU_WLS	John Langdon Ward Lantern Slides	<p></p><p>The collection consists of one hundred seven (107) lantern slides documenting the aftermath of the Siege of Port Hudson, 23 May - 09 July 1863. John Langdon Ward may have created these slides dating from circa 1880. John Langdon Ward, born October 25, 1841, was commissioned Captain of the 50th Regiment Massachusetts Infantry, 15 September 1862. Ordered with the regiment to Louisiana, he served with the 19th Corps through the siege of Port Hudson. The physical collection can be viewed at Louisiana State University's Hill Memorial Library.</p>
p16313coll81	John B. Heroman, Sr. photograph collection, circa 1885-1940	No description
LSUHSCS_JCM	John C. McDonald	No description
JNT	John Norris Teunisson Photographs	No description
p15140coll1	John T. Mendes Photograph Collection	No description
p120701coll28	Joseph-Aurélien Cornet, F.S.C. Collection	<p>The Field Research Archive of Frère Joseph Cornet was established at Loyola University New Orleans when Fr. Cornet gave his field notebooks to the University between 1998 and 2001. The remainder of his collected papers and scholarly research was bequeathed to Loyola following his death in 2004. The archive is the result of Fr. Cornet's 28 year residency in the Congo which began with a teaching appointment at the Académie des Beaux-Arts in Kinshasa, Democratic Republic of the Congo in 1964. He also lectured at Lovanium University of Kinshasa. Fr. Cornet was appointed director général adjoint of the Institut des Musées Nationaux du Congo (IMNC) when it was founded in 1970 and was appointed the museum's directeur général in 1975.</p><p>In addition to the field notebooks, the Cornet Archive includes over 500 large binders containing approximately 50,000 pages of research documentation on the arts of the Congo. These include photographs and other data on thousands of central African art objects in all media. The research files were compiled by Cornet with the intent of developing a ten volume History of Congolese Art. This material remains an important resource for the study of central African art, culture, and history.</p><p>For more information about this collection, view the preliminary inventory here.</p><p>This collection is only viewable within Special Collections & Archives, Monroe Library, Loyola University New Orleans. Please contact Special Collections for more information.</p>
UNO_JBF	Joseph Bauer Family Album	<p>Collection Description</p><p> This collection consists of photographic prints (primarily amateur snapshots, but also included are portraits by professional photographers) depicting exterior and interior views of Dr. Joseph Bauer's residence (1032 Esplanade Avenue), views of the French Quarter and Market, Audubon Park, Metairie Cemetery, the wharves of riverfront and Old Basin, horse racing at the Fair Grounds, Newcomb College (Chapel, Pottery, and main building), Milneburg, the Spanish Fort, West End Park, Mandeville, the bayous and shores of Lake Pontchartrain, trappers' cabins with palmetto roofs near Lake Pontchartrain, and a black funeral procession in Thibodeaux; it also contains formal portraits of Bauer and his wife, Hortense Villavaso Bauer, and numerous other snapshots of Bauer family, friends, associates, and servants. </p><p></p><p></p><p>Browse all Items in the Joseph Bauer Family Album Collection.</p><p>Browse by Creator:</p><p> </p><p>Browse by Subject:</p><p></p><p>To refine your search, click "Advanced Search" at the top of the page.</p>
p15140coll31	Judge John Minor Wisdom Collection	<p>John Minor Wisdom (1905-1999) was hailed as "a giant among federal judges during the tumultuous years that saw official segregation end in the South and civil rights at last extended to black Americans." Born in New Orleans, he attended Isidore Newman School and graduated from Washington and Lee University. In 1925 Wisdom went to Harvard University to study English literature, but a year later he returned to New Orleans and entered Tulane University Law School. He graduated first in his class in 1929 and was admitted to the bar. Later he and a former classmate, Saul Stone, founded the law firm which eventually became Stone, Pigman, Walther, Wittman and Hutchinson. While in private practice, he distinguished himself as an expert on trusts and was largely responsible for the adoption of Louisiana's new trust code.</p><p>During World War II, Wisdom served as a captain in the Army and later as lieutenant colonel in the Office of Legal Procurement. President Harry Truman rewarded his war service with the Legion of Merit. An active member of the Republican Party, he was instrumental in securing Dwight D. Eisenhower's nomination for the presidency in 1952. In 1957 Eisenhower appointed him to the 5th Circuit, which then included Mississippi, Texas, Alabama, Florida, and Georgia, as well as Louisiana. Wisdom aligned himself with three other 5th Circuit judges to form "The Four," a coalition that pressed consistently for black rights.</p><p>In 1977 Wisdom changed his status from active judge to senior judge, which relieved him of administrative duties but allowed him to continue to hear cases and write opinions. From 1975 until his death, he was a judge for the special court created under the Regional Rail Reorganization Act of 1973. He received many accolades, including honorary degrees from Tulane, Harvard, and San Diego universities and Oberlin and Middlebury colleges. Despite his support for civil rights, Wisdom maintained his memberships in the all-white Boston Club and Louisiana Club, explaining, "I can't change their minds, and they can't change my mind. They respect me, and I probably help the situation a little by not getting out of those clubs."</p><p>Wisdom's association with those organizations may have stimulated his interest in the New Orleans Mardi Gras memorabilia found in the Judge John Minor Wisdom Collection. Mardi Gras has been commemorated in Louisiana at least since 1699. In the 1850s the celebration fell into disrepute, but on February 24, 1857, the Mistick Krewe of Comus staged its first street parade, giving rise to the New Orleans carnival that we know today. During the last quarter of the nineteenth century, carnival organizations vied with each other to produce colorful, elaborately illustrated invitations to their balls and other ephemera.</p><p>Source: Pope, John. "Judge John Minor Wisdom Dies." New Orleans Times-Picayune, May 16, 1999, p. A-1+.</p><p>Photograph of Judge John Minor Wisdom courtesy University Archives photographic vertical file, Tulane University, New Orleans, LA.</p>
p16313coll25	L'Acadien Yearbooks	No description
p120701coll9	Lafcadio Hearn Correspondence	<p>Lafcadio Hearn was a writer during the closing decades of the nineteenth century and the opening years of the twentieth. His writings--fiction and nonfiction alike--typically drew on his firsthand observations of life in what were then considered exotic places: New Orleans, the West Indies, and Japan. The Lafcadio Hearn Collection at Loyola University New Orleans consists primarily of letters written by Hearn to Page Baker. Baker was the editor of the Times-Democrat when Hearn worked for that newspaper; he was also a steadfast champion of Hearn's literary ambitions. Hearn wrote Baker from various places--New Orleans, the West Indies, and Japan. In these letters, which ranged from one paragraph to many pages, Hearn touched on many subjects, including his work at the Times-Democrat, his literary efforts, and his travels. </p>
LOU	LCOC - LOUIS Collection of Collections	No description
LOU_RANDOM	LCOC Random image generator	No description
p15140coll38	Leon Trice Louisiana Political Photographs	<p>Leon Trice was a New Orleans area photographer,  active from 1920 to 1972. He worked for the New Orleans States newspaper  and later for the Associated Press. He also ran his own studio.  This collection of Trice's political photographs spans the 1920s - 1940s  with most of the photographs being from the late 1920s through 1930s.  It depicts some of Louisiana's most famous elected officials in a  variety of situations - campaigning, at home with family, in staged  photo opportunities, at work, and even lying in repose. Among the  political leaders featured are Huey P. Long, Earl Long, Richard Leche,  O.K. Allen, and others. </p><p></p><p>Preserving Louisiana's political culture is a special mission of the  Louisiana Research Collection (LaRC). LaRC preserves the papers of many  prominent Louisiana politicians, including Hale Boggs, Lindy Boggs,  David Treen, Thomas C. Catchings, Sam Jones, Randall Lee Gibson, F.  Edward Hebert, and many others. For more information, visit our website,  http://larc.tulane.edu/ </p>
p15140coll6	Lettres de Louisiane	<p></p><p> </p><p>To view the corpus of letters, click on the link below:</p><p> </p><p>Lettres de Louisiane</p><p> </p><p>Or browse by:</p><p> </p><p> </p><p> Search the Letters:</p><p> </p><p>The Lettres de Louisiane database, funded by the French government in 2007-2008, is a collection of 38 letters written in French by Louisianans about the French Revolution. This corpus highlights Louisiana's strong cultural, linguistic, and social ties with France.</p><p> </p><p>The goal of this ongoing project is to enhance access to rare and understudied French documents held in the Special Collections by providing images of the original documents along with transcriptions in the Louisiana Digital Library. For the initial selection, Dr. Carole Salmon chose approximately 40 documents, mostly manuscripts, taking into consideration factors such as the author's profession and social status in France following the French Revolution.</p><p> </p><p>The French Revolution was an event of tremendous importance, and one which had profound impact on most of the world. Outside of Europe this was especially true of the French Caribbean colonies, and the Spanish colony of Louisiana. Many Louisianians felt a great attachment to France, and throughout the Spanish reign pushed to have the colony retroceded. After the revolution, particularly after the publication of Citizen Edmund Charles Genet's 1792 pamphlet calling for uprising (and promising French support), it looked as though those discontented with Spanish rule might have cause for celebration. Alas, though French revolutionary influence played a factor in several small revolts and demonstrations across the colony from New Orleans to Natchez, it did not lead to successful revolution, or force a retrocession from Spanish hands back to the French. Indeed, the colony did not retrocede until nearly a decade later in 1800.</p><p> </p><p>The Lettres de Louisiane collection demonstrates the depth of connection felt by many Louisianians to France. The French identifying people of New Orleans demonstrated in the streets during the years immediately following the Revolution. Songs were invented and plays staged that contained themes of popular uprising and even the execution of royals and the Spanish regime. At the same time, however, there were royalists and French refugees, particularly from the French colony of St. Dominque, taking up residence in the city as well. Fear of slave revolt, fresh in the memory of the St. Domingue refugees, had a chilling effect on the willingness of the French planters to throw their lot in with the agitators in the city.</p><p>Louisiana Early English Corpus</p><p>Early Louisiana French Correspondence</p>
p16313coll19	LSU Medical Center 1991 Commencement Address by Lindy Boggs	<p>On December 12, 1991, retired Congresswoman, Corrine Lindy Boggs, addressed the graduating students of the Louisiana State University Medical Center during the commencement exercises gathered at the Kiefer UNO Lakefront Arena in New Orleans. Her handwritten notes and the references she used in writing the address were donated to the LSU Health Sciences Center - New Orleans in 2010 by Dr. & Mrs. Thomas Albert Jr. This collection was given to the Library for preservation in 2012.</p>
p15140coll15	Lippman Collection of Civil War Postal Covers	<p> Postal covers are envelopes with printed designs commemorating an event, person, or cause. These postal covers were created during the Civil War in support of the Union, with one postal cover in support of the Confederacy. </p><p></p><p> They were collected by Alfred S. Lippman of Morgan City, Louisiana, who donated them to the Louisiana Research Collection in 2009. An attorney, Lippman has been active in civic and business affairs. Among his many contributions are his services on the boards of the Community Foundation of Acadiana, 2009, United States Assay Commission, 1973-1974; Morgan City Harbor and Terminal District, 1967-2004 (President, 1972-1978-1999); Louisiana Board of Tax Appeals, 1980-1985; the Pan American Commission, 1990-1992; the Board of Supervisors, Louisiana Universities, 2000-2005; Whitney National Bank and Whitney Holding Corp., 1997- present; and the United States Coast Guard Foundation, 1990-2005. </p>
LSU_LHC	Louis Hasslemans' Musicians Photographs	<p></p><p>Louis Hasselmans was the son of the Belgian harpist Alphonse Hasselmans and the grandson of Joseph Hasselmans. He received his musical education at the Paris Conservatoire where he studied cello, composition, and conducting. He toured Europe as cellist with the Capet Quartet (1893-1909) and had his debut as a conductor with the Lamoureaux Orchestra in Paris in 1905. His conducting career began in 1909 and included seasons with the Opera Comique in Paris (1909-1911); in Montreal, Canada (1911-1913); with the Chicago Civic Opera (1918-1920); and the Metropolitan Opera as its director of French repertory (1921-1936). Hasselmans was a professor of music at Louisiana State University (1936-1948). He was married to Minnie Egener and died in San Juan, Puerto Rico in 1957.</p><p>This digital collection consists of portrait publicity photographs of Metropolitan Opera performers and a photograph of Louis Hasselmans. The original photographs are housed at LSU Libraries' Special Collections Library.</p>
p16313coll48	Joseph H. Fichter, S.J. Tapes	<p>The papers of Joseph H. Fichter, S.J., document the life of a priest, scholar, and social reformer. As a pioneer in the sociology of religion and as a champion of social justice, Father Fichter has frequently found himself embroiled in controversy and conflict. That vigorous engagement with his times is reflected in these papers, which shed light upon the Catholic Church, the Society of Jesus, academic sociology, and the quest for social reform.</p><p>These audiotapes contain interviews conducted by Fr. Fichter including those related to his research on Alcoholic Clergy. </p><p>For more information about this collection, view the full finding aid here.</p><p>This collection is only viewable within Special Collections & Archives, Monroe Library, Loyola University New Orleans. Please contact Special Collections for more information.</p>
RJR	Louisiana Coastal Ecology, Richard J. Russell Collection	<p>The digital material contained in the Louisiana Coastal Ecology Collection consists of maps, aerial photographs, audio files, geographic surveys, and interpretative materials on Louisiana's coastal zone. Included in this collection are the research materials used by the geologist and geographer Richard J. Russell. Russell came to LSU in 1928, and remained a professor there through his entire career. His research established his reputation as a world expert on the Mississippi and other delta regions, as well as on coastal erosion and coastal ecology.</p>
p16313coll65	Louisiana Decoys and Wildfowl Artifacts	No description
p16313coll67	Louisiana Documents of the State Library	No description
p15140coll41	Louisiana Early English Corpus	No description
LSU_PVC	Louisiana Ecology and Conservation, The Percy Viosca Jr. Collection	<p></p><p> </p><p>While employed by the Louisiana Department of Wildlife and Fisheries, Percy Viosca, a pre-eminent herpetologist, documented the coastal Louisiana landscape between 1921 and 1932. He traveled the state for his work that included mosquito control, riparian and marshland studies, flood control, taxonomic work with native Louisiana irises, newts, and snakes, culture of crawfish and environmental impact of oil refinery practices. The images in this collection document locations on or near the Louisiana coast and a few sites inland. All images refer to water quality, water control, or environmental conditions affecting water quality. The age of these images provides a rare opportunity to compare identified areas within Louisiana across an 80 year span. The processing and digitization of this collection was supported through a regrant from the Louisiana Sea Grant College Program.</p>
p16313coll62	Louisiana Ephemera at the University of New Orleans	<p>An eclectic collection of Louisiana-related materials not tied to a larger project that may include ephemera, pamphlets, books, and more. New items will be added periodically.</p>
p16313coll45	Louisiana Department of Wildlife and Fisheries Documents - LSU Libraries	<p>This collection contains digitized versions of the Louisiana Conservationist and associated titles from 1930 to 2010. More recent publications can be found on the Louisiana Department of Wildlife and Fisheries website. The historical LDWF documents were digitized through a partnership between the LSU Libraries and LDWF in 2010. </p>
p120701coll13	Louisiana Hurricane Resources	<p>This collection consists of resources dealing with hurricanes and tropical storms in South Louisiana. Resources include government documents, historical reports, and photographs from 1957 to the present.</p>
p16313coll52	Louisiana images from the Standard Oil Collection, Univ. of Louisville	<p>This collection contains Louisiana images from the University of Louisville Libraries Special Collections and Archives Standard Oil New Jersey Collection. The University of Louisville generously provided LSU Libraries permission and some digital surrogates of Louisiana related images in this important collection. Researchers Don Davis and Carl Brasseaux digitized the remainder of the Louisiana images on-site in Louisville. Through this collaborative effort, LSU Libraries is happy to provide access to these unique images of people and places around Standard Oil sites in Louisiana between 1943-1950. For permission to use the images or for high resolution versions of images in this digital collection, please contact the University of Louisville Libraries and reference specific information associated with each image. </p>
p15140coll58	Louisiana Menu and Restaurant Collection	<p>The Louisiana Research Collection (LaRC) preserves extensive holdings documenting Louisiana’s food and cooking culture, including several thousand menus, restaurant brochures, bar flyers, and other items essential for understanding the cuisine and food industry of our state.</p><p> </p><p>This online collection comprises three parts. Currently available are restaurant menus from the 1930s to the present. LaRC also preserves menus and brochures for hotel restaurants, as well as drink lists and promotional flyers for bars. Those extend to the 1910s and will go online during the summer and fall of 2012. Third, LaRC preserves banquet menus for organizations holding meetings and conventions. Extending back to the 1870s, we hope to put those online in the fall of 2012 and spring of 2013.</p><p> </p><p>While this online collection can be an invaluable service to researchers, we hope it will also spur a greater awareness of the importance of menus and restaurant brochures in documenting and preserving Louisiana foodways. This will therefore be an ongoing collection with new items added as we receive them.</p><p> </p><p>If you have a Louisiana menu or a menu collection, please contact us at [email] or [phone] so we can permanently preserve it and make it available to researchers from around the world.</p><p> </p><p>Note that LaRC’s menu and food brochure collection is only one part of its extensive holdings about Louisiana’s food heritage, including cookbooks, guidebooks, and publications of Louisiana food processors; publications and reports of food, dining, and agricultural trade organizations; and publications of food and wine clubs. The Louisiana Research Collection is a major research source for food professional organizations, clubs, and food service industries in Louisiana, preserving such serial titles as Dough Boy (Published in the Interest of the Southern Bakery Industry), Louisiana Grocer, and The Mixer, official organ of the Master Bakers' Association of New Orleans, as well as documents about Louisiana gourmand clubs, such as the Confrérie des chevaliers du Tastevin and the Ancient Order of Creole Gourmets.</p><p></p><p>LaRC also preserves archival holdings pertaining to food and foodways in Louisiana, such as the Lafcadio Hearn papers (which include Creole recipes, proverbs and remedies loaned to Hearn by Dr. Rudolph Matas), the Jackson Brewing Company records, and the recipe books of noted sculptor Angela Gregory’s mother and grandmother.</p><p></p><p>To search our holdings and to learn more about how you can help preserve Louisiana’s food heritage, please visit the LaRC website.</p>
LSU_LNP	Louisiana Newspaper Access Program - LaNeAP	<p></p><p> </p><p>The Louisiana Newspaper Access Program contains representative images of the earliest newspaper titles from Louisiana's 64 parishes. This digital pilot project, which was funded in part by a Louisiana Board of Regents grant, is a precursor to LSU Libraries' involvement with the National Digital Newspaper Program (NDNP) and the development of the Digitizing Louisiana Newspaper Project (DLNP). </p><p>The LaNeAP (or "lagniappe") digital collection focus is early extant newspapers that are not available through the Library of Congress' Chronicling America site.</p><p>Thanks to researcher Judy Riffel and the Iberville Parish Clerk of Court office in Plaquemine 139 newspaper issues from 1831 to 1922 consisting of 13 Iberville titles, one West Baton Rouge title, and two Baton Rouge titles were added in 2012. </p>