p16313coll38	24th General Hospital in World War II	<p>The Tulane Unit and the World War II:   The 24th General Hospital, commonly known as the “Tulane Unit” was composed of personnel from the Tulane School of Medicine and was activated in July 1942.  Colonel Walter C. Royals (Tulane SOM, 1917) was the commanding officer of the Unit.  Thirty Tulane medical graduates and ten Tulane faculty members were included in the complement of forty-two medical doctors.  The unit served:  Fort Benning (July 15, 1942 to August 8, 1943); Bizerte, Tunisia (September 8, 1943 to May 31, 1944); Grosseto, Italy (July 21, 1944 to September 15, 1944); Army headquarters near Florence, Italy (September 21, 1944- ) and Livorno, Italy (June 1, 1945 to June 11, 1945).   The 24th General Hospital Unit received the Fifth Army Plaque and Clasp for meritorious service with the Fifth Army.  In the First World War Tulane also sponsored a medical unit organized by Dr. Rudolph Matas. </p><p> </p><p>S.Harvey Colvin. 24th General Hospital negative collection: Digitized negatives from the Colvin collection from the 24th General Hospital, World War II have been added to the digital collections of Tulane (funded by the History of Medicine Society).  The collection includes 134 scanned (.tiff) negatives taken of the 24th General Hospital (United States. Army). The sites were visited by Colonel Samuel Harvey Colvin, Jr., M.D. The negatives were a gift of Melba Colvin, 1989.</p><p> </p><p>The Rudolph Matas Library of the Health Sciences has other collections related to the 24th General Hospital in WWII as part of the historic collections, such as the Col. Walter C. Royals, MD photo album and the memorabilia collections of Lt. Col. John J. Archinard, Claudia Weaver Archinard and Dr. Edward Des. Matthews.</p>
p120701coll15	Abe L. Shushan Collection	<p>Collection Description</p><p></p><p> Abraham Lazard Shushan, Sr. was born on [date-of-birth] in Bougere (now part of Reserve), LA. First employed during his early teens by Shushan Brothers, a New Orleans wholesale dry goods business established by his father and uncle, Shushan became a partner in the firm in 1916 and president of the firm in 1931. Appointed to the New Orleans Levee Board in 1920 by Governor John M. Parker, he was reappointed by successive administrations and became president of the Board in 1929. It was under his direction that the lakefront sea wall and the New Orleans Lakefront Airport were constructed. A friend and political associate of Huey P. Long, Shushan was an important political figure in Louisiana during the 1920s and 1930s. Shushan died in New Orleans, LA on November 3, 1966. </p><p></p><p> This collection includes photo albums, scrapbooks, papers, and memorabilia of businessman and political figure Abe L. Shushan. </p>
LSU_ACT	Actors and Musicians Photographs, 1880-1920	<p>Publicity photographs of actors and musicians who appeared at New Orleans theaters during the late 19th and early 20th centuries. Handwritten notes on the back of many of the photos identify the individuals, the theater where they appeared, and the name of the play or event. Among the New Orleans houses so identified are the Tulane, Athenaeum, Orpheum, Dauphine, and Crescent Theaters, as well as the French Opera House. The physical collection may be viewed at LSU Libraries' Special Collections.</p>
p15140coll30	Aleman Estate (Hathaway Gibbens) Collection	<p>Government-issued postcards first appeared in Austria in 1869 as an economical means of transmitting a message. They swiftly spread throughout Europe and were adopted in the United States in 1873. Meanwhile, pictorial postcards were introduced in France in 1870. Pictorials did not, however, enjoy immediate popularity in the United States, where such privately printed cards required two cents' postage; government postcards cost only a penny. As of July 1, 1898, the Private Mailing Card Act eliminated this inequity, and privately published postcards appeared in increasing number. Postcards published before that date, whether mailed are not, are known as "pioneers".</p><p>The World's Colombian Exposition, held in Chicago in 1893, led to the emergence of the modern postcard. Charles Goldsmith, a Chicago entrepreneur, obtained from the U.S. Post Office a license to print souvenir views of the fair on government-issued postals. When test sales of four cards met with success, Goldsmith issued sets of ten illustrations packaged in a wrapper. The cards became available in 1892, in time for the exposition's ground-breaking ceremony.</p><p>After the decrease in postage rates in 1893 gave new impetus to the practice of mailing postcards, collecting them became one of the world's most popular hobbies. At first, the Post Office required that one side of the card be given over in its entirety to the recipient's address; any message had to appear on the front with the illustration, necessitating brevity. New regulations issued in 1907 permitted publishers to divide the reverse of the card to accommodate both message and address in a format which remains in use today.The period between 1898 and the outbreak of World War I was the golden age of postcards. Printers in Austria and Germany, where color reproduction was less costly than elsewhere, produced lovely postcards for American publishers. During the fiscal year ending on June 30, 1908, for example, 677,777,798 postcards were mailed in the United States. In addition, vast, uncounted quantities languished, unsent, in collectors' albums. At the time, the population of the United States was 88,700,000.</p><p>Interest in collecting postcards, after reaching the proportion of a national mania for nearly two decades, diminished abruptly in 1914 because of the onset of World War I and the popularity of newfangled folded greeting cards. As a result, postals dating from the 1920s through the 1960s are more scarce than older specimens. Early collectors called their hobby "cartephilia" or "philocarty", Greek for "a hopeless love of cards". A new wave of postcard collecting commenced in the 1970s, indulged in by a visually literate public which discovered them to be attractive souvenirs of travel and leisure activities, compact to store, and convenient for brief messages. To this generation of collectors their avocation is "deltiology", derived from Greek words meaning "small picture" and "knowledge".</p><p>During the golden age of postcard-collecting, one of the collectors was young Anne Hathaway Gibbens, known familiarly as Hathy. As a student of the Ursuline nuns in New Orleans between ca. 1906 and 1910, Hathaway was sent postcards by her mother and other relatives. Hathaway also received postcards, chiefly from friends, at various Gibbens family residences in New Orleans, Louisiana and in Ocean Springs and Bay St. Louis, Mississippi. She arranged the cards in albums, supplementing her own acquisitions with a small quantity of postcards addressed to her sister Gladys and to Will J. Gibbens, who presumably was her brother.</p><p>Represented most prominently in Hathaway Gibbens' collection are viewcards, those which depict a building or scene; there are just a few subject cards and no advertising postcards. The largest two series in the collection contain Louisiana and Mississippi scenes. Such postcards became available in the late 1890s. Some provide the earliest color images of small-town and rural sites and structures or the only surviving illustration of a building or an event.</p><p>Browse postcards by series:</p>
AWW	Alfred and William Waud Collection	No description
AAW	America at War	No description
ABW	America Between the Wars 1920-1940	No description
AMA	American Missionary Association Photographs, 1839-1954	<p>The American Missionary Association  and the Promise of a Multicultural America: 1839 - 1954 is a digital  photo archives of more than 5000 photographs of the activities of and  related to the American Missionary Association. Photographers working  with the American Missionary Association traveled through urban and  rural communities within the continental United States of America, as  well as across oceans to other lands, and visually recorded the foreign  environments and people who lived within them. The photographs document  the experiences and lives of various ethnic groups of the world. They  provide visual support to the textual documents of the American  Missionary Association archives, housed at the Amistad Research Center. </p>
p16313coll47	Amistad Research Center Oral History Collection	<p>The audiovisual holdings at the Amistad Research Center contain over 1000 oral history interviews. These interviews focus on the racial and ethnic history of the United States, race relations, and the Civil Rights Movement. Interviewees include authors, artists, musicians, civil rights activities, farmers, business and labor leaders, and everyday people.</p>
p16313coll1	Andrew Augustus Gunby Photograph Collection	<p>The Andrew Augustus Gunby Collection contains photographic images of the family and friends of Andrew Augustus Gunby (1849-1917) who was a lawyer, educator, author, and Louisiana appeals court judge (1881-1892) from Monroe, Louisiana. Family includes Gunby’s grandfather, Colonel Thomas Cunningham Standifer and Gunby’s son, Colonel Thomas Standifer Gunby.  Gunby papers can be found in Special Collections (M-80-23) and at Louisiana State University Special Collections (Mss.3266). Gunby was a graduate of LSU and was a founder of the Louisiana Chautauqua near Ruston. He was active in the anti-lottery campaign of 1892.  Many of the images were taken by well-known photograhers of the time.  </p>
p15140coll12	'Andrew D. Lytle's Baton Rouge' Photograph Collection	<p></p><p> </p><p>View all items in this collection.</p><p> </p><p>This digital collection brings together approximately 800 images produced by Baton Rouge photographer Andrew D. Lytle that are found in numerous separate collections held in Hill Memorial Library.</p><p> </p><p>A native of Cincinnati, Lytle arrived in Baton Rouge around 1857.  Over the next fifty years or so, he and his business partners, including his son Howard, photographed Baton Rouge people, places, and community events such as parades.  Arriving on the scene just a few years before the Civil War, Lytle was well-placed to photograph Baton Rouge during the war, including scenes of naval vessels on the river, Federal encampments, damage and  streetscapes, and soldiers and sailors.  The faculty, cadets, student activities, and buildings of Louisiana State University Agricultural and Mechanical College, then at its former location where the State Capitol Building now sits, were also frequent subjects, as were the Louisiana State Penitentiary in Baton Rouge and inmates working at Angola and Hope farms and in Atchafalaya Basin levee camps.  He also photographed outdoor and nature scenes from the Baton Rouge environs, logging operations and rivers and watercraft, especially the Mississippi River and steamboats.  Lytle's surviving work, which is preserved in Special Collections, constitutes the most complete visual record of mid-19th and early 20th-century Baton Rouge.</p><p> </p><p>Almost all of the digital images in “'Andrew D. Lytle's Baton Rouge' Photograph Collection”  were created from duplicate photographic prints that Howard Lytle made in 1903 from his and his father’s  existing work and compiled in albums.  A small number of digital images were created from a group of glass negatives that surfaced in the 1960s in Baton Rouge.</p><p> </p><p>See also the "An Eye of Silver: The Life and Times of Andrew D. Lytle" online exhibition.</p>
APC	Antebellum Period	No description
p120701coll17	Anthony J. Stanonis Pamphlet Collection	<p> The Anthony J. Stanonis Collection is comprised of materials relating to the New Orleans tourist industry. Dating from 1902 to 1960, the guides, maps, brochures, books, and other literature document public and private tourism businesses. Anthony J. Stanonis gathered the materials during his research on the cultural and economic implications of urban tourism. </p>
p16313coll75	The Architect's Eye	<p>"The Architect's Eye" incorporates highlights from the Southeastern Architectural Archive, the largest repository of architectural records in the southern United States. Selected drawings illustrate nineteenth-century architecture as practiced by the Crescent City's leading designers, many of whom were educated in Europe. Building types include residences, commercial and institutional buildings. Selected drawings hint at the ways in which architectural drafting techniques separated the specialist from the layman. In an era of increasing professionalization, one's ability to render the third dimension on a two-dimensional surface elevated the socioeconomic level of one's clientele and the scale of one's commissioned projects. The collection represents some of the most accomplished architectural designs produced in nineteenth-century New Orleans.</p>
ACC	Archives of Cajun and Creole Folklore	No description
LSUBK01	Aristides Agramonte Yellow Fever Collection	<p>Access over 130 books and journal articles dating back to the 1790s discussing the epidemiology and pathology of yellow fever in New York, Philadelphia, Barbados and New Orleans, among other areas. Books are included from authors such as Benjamin Rush, Carlos Finlay, the New Orleans Board of Health, and Aristides Agramonte.</p><p></p><p>For more information on this collection and Dr. Agramonte, see the Collection's About page. </p><p></p><p>This project has been funded in whole or in part with Federal funds from the National Library of Medicine, National Institutes of Health, Department of Health and Human Services, under Contract No. N01-LM-6-3505 with the Houston Academy of Medicine-Texas Medical Center Library. </p>
p16313coll34	Armand Duplantier Family Letters, LSU Libraries	<p></p><p>View all items in collection.</p><p> </p><p>The Armand Duplantier Family Letters date from 1777 to 1841 and contain items from four generations of the Duplantier family, including Armand Duplantier, his uncle Claude Trénonay,  Armand’s son Armand Allard Duplantier, and granddaughter Amélie Augustine Duplantier Peniston.  The collection’s historical significance lies not only in what it can tell us about the history of Baton Rouge and nearby Pointe Coupée Parish, but also in what it reveals about the state’s colonial period, Francophone Louisiana in the territorial and antebellum era, and the enduring legacy of the state’s French antecedents.</p><p> </p><p>In particular, the letters relate to Louisiana under the French, Spanish, and Americans and the economic, political, and social conditions attendant on transitioning among the three powers; commerce with France; the succession of Trénonay; attitudes about the French Revolution; slavery and plantation matters; family news such as illness, births, deaths, and the education of Duplantier’s children; and travels in France by Amélie Duplantier.</p><p> </p><p>Armand Duplantier, Sr., whose letters represent the bulk of the collection, was born in Voiron, France, in 1753. He served as aide-de-camp to the Marquis de Lafayette during the American Revolution and came to Louisiana in 1781 to assist his uncle, Claude Trénonay, in running his plantation in Pointe Coupée Parish.  Soon after his arrival, he married Trénonay’s step-daughter, Augustine.   He continued to manage his uncle’s interests, purchased and sold additional slaves and land in Pointe Coupée, the Felicianas, and the Baton Rouge area, and raised cotton, indigo, and tobacco.  He also developed land holdings in New Orleans, where he lived for a time.  Soon after his wife’s death of yellow fever, in 1802 Duplantier married Constance Rochon Joyce, the widow of John Joyce, the original owner of Magnolia Mound Plantation near Baton Rouge.  Failed crops and poor investments led him to declare bankruptcy in 1814.</p><p> </p><p>In addition to his planting activities, Duplantier was somewhat involved in public life.  His friendship with Lafayette had continued after the Revolution, and when Lafayette was granted lands in Louisiana in 1803 in recognition of his service during the American Revolution, Duplantier was charged with acquiring them.  He was also part of the delegation that welcomed Lafayette during his 1825 visit to Louisiana.   Always concerned about suitable educational opportunities for his own children, he helped establish Baton Rouge College in 1822.  He died five years later and was buried in Highland Cemetery with military honors.</p><p> </p><p>The Armand Duplantier Family Letters were given by the descendants of Guy Antoine Allard Duplantier, elder brother of Armand Duplantier, to their Louisiana cousins, and subsequently donated to the LSU Libraries in 2011.</p><p> </p><p>Transcriptions and translations for this project were prepared by David Laatsch (MLS, LSU 2012), under the supervision and editorship of Special Collections Library Associate in Public Services Germain Bienvenu, PhD. The transcriptions and translations remain true to the nonstandard grammar, punctuation, and spelling of the original documents, with only minimal corrections made in isolated instances for the sake of clarity.</p><p> </p><p>View collection Finding Aid.</p>
BBA	Baby Boom American Collection	No description
BRS	Beachrock Research Slides of Richard J. Russell Collection	<p>"The Louisiana Coastal Ecology Collection" contains a portion of Richard J. Russell's Louisiana research; however, Dr. Russell became internationally known for his research not only in Louisiana, but also throughout the world. This collection, "Beachrock Research Slides of Richard J. Russell," contains numerous slides of photographs that Dr. Russell took while doing his beachrock research around the world.Richard J. Russell was a renown geographer. After his training in forestry, paleontology, structural geology, and physical geography, Russell came to LSU in 1928 from California. He remained a professor here through his entire career. His research established his reputation as a world expert on the Mississippi and other delta regions, as well as on coastal erosion, coastal ecology and beachrock.The digitized slides that are available in the LSU Digital Library were provided by Dr. Jesse Walker, LSU Boyd Professor Emeritus. The slides are Dr. Walker's personal copies of Dr. Russell's original slides.</p>
BTW	Ben Treadaway WWII Shell Beach Collection	No description
p16313coll73	Black Natchez	<p>Filmmaker Ed Pincus worked and taught in the 1960s and 70s to develop a direct cinema approach to social and political problems. In 1965, Pincus spent ten weeks in Natchez, Mississippi, filming the lives of ordinary people in the Civil Rights Movement from which he developed two seminal black and white 16mm documentaries. His first film, Black Natchez, telecast on NET Journal, charts early attempts to organize and register Black voters and the formation of a self defense group in the Black community.</p><p>Black Natchez (1967, 62 min.) was shot the week following the murder of Wharlest Jackson, the treasurer of the Natchez branch of the NAACP. Jackson had been working in the Armstrong Tire and Rubber Plant, and had recently been promoted to a position that had been previously held by white workers. On the evening of February 27, 1965, a bomb detonated in Jackson’s pickup truck and killed him. He had received threats at the plant, and the incident highlighted the continued presence of the Ku Klux Klan in Natchez. In the week that followed, the African American community, along with local and national civil rights activists, gathered to address the problem. What Pincus captured were the protest marches, community meetings, and general public sentiment following Jackson’s death. The rolls of film he shot are genuine, often candid, portrayals of a community in a time of turmoil. At times, Pincus and his partner, David Neuman, turn the camera on an individual and interview him. Interviewees range from prominent civil rights leaders, including Charles Evers, to more representative residents, and they are asked to express his or her thoughts and feelings about racial tensions and violence in the city. The film also chronicles the tensions between the NAACP and the Mississippi Freedom Democratic Party, both of which were operating in Natchez.</p>
p16313coll39	Bourbon Street, 1944-1952	<p>The Southeastern Architectural Archive, Tulane University Libraries, is home to the Walter Cook Keenan New Orleans Photographs Collection numbering over 3,000 images. Walter Cook Keenan (1881-1970), the first architect of the Vieux Carré Commission (VCC) and a lifelong member of the Audubon Park Commission, took the photographs in order to document changes to the built environment. In 2013, the Tulane Digital Library undertook to digitize the portion of the collection focused on historic Bourbon Street. </p><p>Bourbon Street underwent significant changes during the mid-twentieth century. Beginning in 1944, the VCC increasingly sought to regulate the appearance of building facades, especially by limiting signage and prohibiting the use of neon. As VCC architect, Keenan conducted daily property inspections to document Vieux Carré Ordinance violations. Entertainment businesses along Bourbon Street were notably affected by the ordinance and Keenan recorded nearly every property along the artery more than once. Bourbon Street's night clubs, jazz musicians, burlesque shows, restaurants and boarding houses became his photographic subjects. The collection includes images of Sloppy Joe's, Lenny Gale's Sugar Bowl, the Old Barn Bar, Zonia's Cocktail Lounge, Ciro's, the Magic Lock, the Famous Door, 418 Bar, Dixie's Bar of Music, and Stormy's Casino Royale. Signs for burlesque dancers Evangeline, Bubbles, Kalantan, Pam Holloway, and Stormy's Mother also feature prominently.</p>
CMPRT	Camp Ruston Collection	No description
p15140coll40	Carnival Collection	<p>Tulane University's Louisiana Research Collection (LaRC) preserves possibly the largest collection of New Orleans Carnival paper and ephemera, such as invitations, dance cards, call out cards, printed float plates and bulletins, and original float and costume designs. Perhaps most notable among our Carnival collection are the more than five thousand original designs for Carnival floats and costumes we preserve. Many of these are from the "Golden Age" of Carnival and feature the work of noted designers such as Jennie Wilde, B. A. Wikstrom, and Charles Briton. </p><p> </p><p>LaRC also preserves the works of more contemporary designers, including Patricia Hardin, Olga Peters, and designer and noted Carnival historian Henri Schindler. We are in the process of putting our entire Carnival design collection online and hope to complete the project by the end of 2012. </p>
CWD	Caroline Wogan Durieux Works of Art	<p>Caroline Wogan Durieux (1896-1989), a New Orleans native of Creole descent, was a celebrated Louisiana artist of the twentieth century who taught art at Louisiana State University (Baton Rouge, La.) and invented a print-making process which involved radioactive ink.Caroline Durieux's papers include personal and professional correspondence, printed items, and photographs of Durieux and her art work which document her artistic career and career in art education at LSU.The graphic series contains approximately 85 photographs of Durieux's lithographs, cliche verres, electron prints and paintings. The series also contains several untitled electron prints, a cliche verre positive, a sketchbook and photographs of Durieux. </p>
p16313coll89	Cenobium - LSU School of Veterinary Medicine's Yearbook	<p>The first edition of the Cenobium yearbook includes the following:</p><p>“CENOBIUM (se-no ‘ be-um) (GR. KOINOBIOS – living in communion with others) – A colony of independent cells or organisms held together by a common investment.”</p><p>With that theme, the Cenobium began publication in 1977 and continued through 1990. Produced by students, the yearbooks are a chronicle of the daily life and the special events experienced by veterinary students at the LSU School of Veterinary Medicine.</p>
LSA	Center for Louisiana Studies Archive	No description
p15140coll25	Charity Hospital Reports	<p> The history of Charity Hospital in New Orleans, Louisiana begins on May  10, 1736.  On that date, the first Charity Hospital,  funded by the estate of shipbuilder Jean Louis, opened in a house on  Chartres and Bienville Streets in the historic French Quarter  to serve the city's poor and indigent population.  Since that time,  Charity Hospital has moved from location to location around  the city due to fire, flood, and politics.  Charity Hospital's last  location, the 1939 Art-Deco style complex located on Tulane Avenue  in New Orleans, Louisiana, has remained unused since Hurricane Katrina  in August of 2005. </p><p></p><p> The responsibility of Charity Hospital was assumed by the State of  Louisiana on March 17, 1813, almost one year after Louisiana was granted   statehood in 1812. Charity Hospital produced regular reports for the  state government of Louisiana titled Report(s) of the Board of  Administrators of the Charity Hospital to the General Assembly of Louisiana, also known as the Charity Hospital Reports.    Published from 1842 to 1974, these reports are vital to Louisiana's  social and medical history and include information not widely available  from the nineteenth century. The Charity Hospital Reports include  public health information on morbidity and mortality (including  information on the yellow fever epidemics in New Orleans), venereal  disease issues, disease incidence, vital statistics, and hospital  administration.  The reports also have information on the governance and financing of the  hospital. Medical milestones and memorials are sometimes included.  The reported information varies from year to year, but generally there  is a report to the legislature with a statistical report of the diseases   treated in the hospital.   Names of administrators, physicians,  surgeons, residents, internes and donors to the hospital are included in  most reports.  Most of the Charity Hospital Reports were published in English, but some early reports were also published in French.  The 1853 and 1856 Reports are the only years scanned in the French version). The Charity Hospital Reports Collection is a valuable  historic tool for researchers with a wide range of interests from  medical history to the importance of Charity Hospital as both a social  and cultural  institution in the New Orleans area.  All of the reports were published  as documents of the State of Louisiana and therefore are in the public  domain. </p><p></p><p> The John P. Isché Library at Louisiana State University Health Sciences  Center in New Orleans supplemented the Rudolph Matas Library content by  providing replacement copies for scanning as needed to replace damaged  or missing content. The documents are available as .pdf documents with  the  text fully searchable.  Every attempt has been made to make these  documents accessible according to guidelines and standards for Section  508. </p><p></p><p> The Charity Hospital Reports have been digitized by the Rudolph Matas Library of the Health Sciences of Tulane University under a NLM grant  awarded August 2010-June 2011 for a project titled: Early Medical Journalism of Louisiana, A pilot project for the preservation and sharing of  Nineteenth Century Medical Publications of Louisiana [National Library of Medicine (NLM) Prime Contract No. N01-LM-6-3505; HHSN276200663505C]. </p><p></p><p> See also the Matas Library website: Tulane and Charity Hospital: http://matas.tulane.edu/about/tulaneandcharity </p><p></p><p> For more information on the history of Charity Hospital: </p><p></p><p> Matas, Rudolph, and John Duffy. The Rudolph Matas History of Medicine in  Louisiana. Baton Rouge: Published for the Rudolph Matas  Trust Fund by Louisiana State University Press, 1958. </p><p></p><p> Salvaggio, John E. New Orleans' Charity Hospital: A Story of Physicians,  Politics, and  Poverty. Baton Rouge: Louisiana State University Press,  1992. </p>
CLF	Charles L. Franck and Franck-Bertacci	No description
LSU_CLT	Charles L. Thompson Photographs	<p></p><p> </p><p>View all Images.</p><p> </p><p>Charles L. Thompson, a resident of New Orleans, La., collected materials related to the history of New Orleans and Louisiana.  This digital collection consists of selected photographic prints of port and street scenes, ships, and other images of the city of New Orleans.  The images are from the Charles L. Thompson Collection Mss. 998, Louisiana and Lower Mississippi Valley Collections, LSU Libraries, Baton Rouge, La, and may be viewed at LSU Libraries Special Collections, Hill Memorial Library.</p>
p16313coll23	Charles V. Booth Collection	<p>DIGITAL COLLECTION NOTE</p><p> </p><p>Photos in this collection serve as digital surrogates to protect fragile, fading photos in the Charles V. Booth Collection (MSS 292) at the Earl K. Long Library at the University of New Orelans. Only photos from "Series III Visual Materials, Subseries III.1 Photographs of trucks" are included. Due to potential copyright restrictions, these scans must be viewed on campus.</p><p> </p><p>HISTORICAL NOTE</p><p> </p><p>The first organized Mardi Gras truck parade in New Orleans followed Rex down Canal Street on March 5, 1935, when fifty-six different groups riding on decorated trucks banded together to form the Elks Krewe of Orleanians.  Many of the participants were members of fraternities, sororities, neighborhood social clubs, and schools.  In addition to the Elks trucks, numerous other decorated trucks were sponsored by independent carnival clubs, for a total of nearly one hundred vehicles in the first truck parade. In New Orleans, street celebrations have commemorated Mardi Gras at least since February 24, 1857, when the Mistick Krewe of Comus held its inaugural parade.  The routes of the major parades included St. Charles Avenue, Canal Street, Royal Street, and other principal streets in downtown New Orleans and the French Quarter.  After World War I, some maskers, who had theretofore celebrated as they walked and danced through the streets, formed groups to ride on home-decorated trucks of various description.  The parade routes were heavily policed, however, and the trucks were not permitted to parade on major streets.  As time passed, the number of trucks and the quality of their decoration increased, and something of a competition burgeoned among the truck groups.  By the late 1920s and early 1930s, decorations were becoming increasingly elaborate. After riding on a decorated truck sponsored by the local Lodge #30 of the Benevolent and Protective Order of Elks in 1933, Chris R. Valley conceived the idea of organizing the independent trucks into a parade which would follow Rex on the established parade route.  On September 6, 1934, an Elks Carnival Committee was formed within the lodge, with Valley as its chairman.  On January 18, 1935, the group began publicizing the plan in the newspaper.  Given impetus by local columnists such as Mel Washburn and F. Edward Hebert, by the Elks committee, and by the general enthusiasm for Carnival, the idea caught on, and the Elks Krewe of Orleanians was born.  Valley, who remained active with the group for thirty years, gathered many of the materials in the collection. As time passed, the Elks Krewe of Orleanians grew, generally sponsoring forty-five to one hundred trucks annually from 1935 to 1955, one hundred fifty trucks through 1965, one hundred eighty trucks through 1971, and one hundred fifty trucks since 1971.  In 1946, Russell Calonge formed the Krewe of Crescent City, a parade of fifty to seventy-five trucks which follows the Elks Krewe of Orleanians.  Two additional truck parades began in the mid-1970s to follow the Krewe of Argus parade in Metairie, Louisiana (Jefferson Parish): the Krewe of Jefferson, founded by William H. Aitken, and the Elks Krewe of Jeffersonians, sponsored by B.P.O.E. Lodge #30.  Together they contribute some one hundred trucks, and the Elks Krewe of Gretna on the West Bank provides about sixty-five more.  Another dozen or so trucks follow the Krewe of St. Bernard parade in St. Bernard Parish.  Each truck is sponsored by an individual carnival club consisting of ten to fifteen families.  On average, forty persons ride on each truck. Maskers riding on trucks are known for the generosity with which they toss favors, known as “throws,” into the crowds of spectators.  This custom began during the earliest Mardi Gras celebrations with the throwing of foodstuffs, candies, and cookies, and evolved into today’s assortment of beads, plastic toys and cups, and doubloons.  The last of these, a 1½”, lightweight aluminum medallion, was originated by H. Alvin Sharpe.  First used by Rex in 1960, doubloons had spread by 1963 to the truck parades.  The first truck doubloon was a ceramic disc distributed by the Verbenas Carnival Club, followed in 1964 by a wooden nickel thrown by the Trabs Carnival Club.  Beginning in 1965, truck doubloons proliferated so rapidly that by 1969, some one hundred seventeen trucks out of a total of two hundred seventy in Greater New Orleans were throwing their own truck doubloons.  By 1969, however, interest in truck doubloons was diminishing.  During their glory years, however, some two hundred twenty carnival clubs were responsible for the minting of three thousand different medallions, for a total of more than twenty-five million truck doubloons. The collection was donated to the Earl K. Long Library by Charles V. Booth (b. 1923), a collector of Mardi Gras, truck, and doubloon history.</p><p> </p><p>Sources:</p><p> </p><p>Booth, Charles V.  “50th Anniversary Elk’s Truck Parade.”  1983.Booth, Charles V.  “Truck Doubloons.”  1988.</p>
LSU_CNP	Chickamauga and Chattanooga National Military Park Photographs	<p></p><p> </p><p>The Chickamauga and Chattanooga National Military Park was the first and largest military park in the United States. The park was officially dedicated in September 1895. The Louisiana Commission (or Committee) created the images in the Chickamauga-Chattanooga National Military Park collection after the Louisiana and National Commissioners established the official points of interest. The Park contains approximately 8,190 acres of land divided among several areas in Tennessee and Georgia. The collection contains twenty-nine (29) albumen photoprints of the grounds of the Park, taken circa 1894. There are eight (8) photographs from Missionary Ridge (Tenn. and Ga.) and twenty-one (21) photographs from Chickamauga (Ga.). The physical collection can be viewed at Louisiana State University's Hill Memorial Library.</p>
